FullFunction,datafusion-acero,datafusion-datafusion,datafusion-duckdb,duckdb-acero,duckdb-datafusion,duckdb-duckdb,ibis-acero,ibis-datafusion,ibis-duckdb,isthmus-acero,isthmus-datafusion,isthmus-duckdb
comparison.is_not_distinct_from,False,True,True,False,False,True,False,False,False,False,False,False
comparison.is_not_null,False,False,False,False,True,True,False,False,False,True,False,True
comparison.is_null,False,False,False,False,True,True,False,False,False,True,False,True
comparison.lt,False,True,True,False,False,True,False,False,False,True,False,True
comparison.lte,False,True,True,False,False,True,False,False,False,True,False,True
comparison.not_equal,False,True,True,False,True,True,True,True,True,True,False,True
datetime.add,False,False,False,False,False,True,False,False,False,False,False,False
datetime.add_intervals,False,False,False,False,False,False,False,False,False,False,False,False
datetime.extract,False,False,True,False,False,True,False,False,False,True,False,True
datetime.gt,False,False,True,False,False,True,False,False,False,True,False,True
datetime.gte,False,False,True,False,False,True,False,False,False,True,False,True
datetime.lt,False,False,True,False,False,True,False,False,False,True,False,True
datetime.lte,False,False,True,False,False,True,False,False,False,True,False,True
datetime.subtract,False,False,False,False,False,True,False,False,False,False,False,False
logarithmic.ln,False,True,True,False,True,True,False,False,False,False,False,False
logarithmic.log10,False,True,True,False,True,True,False,False,False,False,False,False
logarithmic.log2,False,True,True,False,True,True,False,False,False,False,False,False
logarithmic.logb,False,False,False,False,False,False,False,False,False,False,False,False
rounding.ceil,False,True,True,False,True,True,False,False,False,True,False,True
rounding.floor,False,True,True,False,True,True,False,False,False,True,False,True
rounding.round,False,False,True,False,False,True,False,False,False,False,False,True
string.bit_length,False,True,True,False,True,True,False,False,False,False,False,False
string.char_length,False,True,False,False,True,True,False,True,True,False,False,False
string.concat,False,True,True,False,True,True,False,False,False,False,False,False
string.concat_ws,False,True,True,False,True,True,False,False,False,False,False,False
string.contains,False,True,True,False,True,True,False,True,True,False,False,False
string.ends_with,False,False,False,False,True,True,False,True,True,False,False,False
string.left,False,True,True,False,True,True,False,True,True,False,False,False
string.like,False,True,False,False,False,True,False,False,False,False,False,False
string.lower,False,True,True,False,True,True,False,True,True,False,False,False
string.lpad,False,True,True,False,True,True,False,True,True,False,False,False
string.ltrim,False,True,True,False,True,True,False,False,False,False,False,False
string.repeat,False,True,True,False,True,True,False,False,False,False,False,False
string.replace,False,True,True,False,True,True,False,True,True,False,False,False
string.reverse,False,True,True,False,True,True,False,True,True,False,False,False
string.right,False,True,True,False,True,True,False,True,True,False,False,False
string.rpad,False,True,True,False,True,True,False,True,True,False,False,False
string.rtrim,False,True,True,False,True,True,False,False,False,False,False,False
string.starts_with0,False,True,True,False,True,True,False,True,True,False,False,False
string.starts_with1,False,True,True,False,True,True,False,True,True,False,False,False
string.string_agg,False,False,False,False,False,True,False,False,False,False,False,False
string.strpos,False,True,True,False,True,True,False,False,False,False,False,False
string.substring0,False,True,True,False,True,True,False,True,True,False,False,True
string.substring1,False,True,True,False,True,True,False,True,True,False,False,True
string.trim,False,True,False,False,True,True,False,False,False,False,False,False
string.upper,False,True,True,False,True,True,False,True,True,False,False,False
